verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,S,sColour:,R,name:,Sorrow,Shelter,typeLine:,Lacquered,Helmet,baseType:,Lacquered,Helmet,identified:,TRUE,ilvl:,83,properties:,name:,Armour,values:,154,0,displayMode:,0,type:,16,name:,Evasion,Rating,values:,154,0,displayMode:,0,type:,17,requirements:,name:,Level,values:,52,0,displayMode:,0,type:,62,name:,Str,values:,57,0,displayMode:,1,type:,63,name:,Dex,values:,57,0,displayMode:,1,type:,64,explicitMods:,2,to,Level,of,Socketed,AoE,Gems,42,to,Dexterity,14,to,Intelligence,41%,to,Lightning,Resistance,10%,increased,Area,of,Effect,craftedMods:,1,to,maximum,number,of,Raised,Zombies,1,to,maximum,number,of,Skeletons,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,searing:,TRUE,tangled:,TRUE,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,S,sColour:,R,group:,1,attr:,S,sColour:,R,group:,1,attr:,S,sColour:,R,name:,Rage,Guardian,typeLine:,Lacquered,Helmet,baseType:,Lacquered,Helmet,identified:,TRUE,ilvl:,52,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Armour,values:,203,1,displayMode:,0,type:,16,name:,Evasion,Rating,values:,203,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,64,0,displayMode:,0,type:,62,name:,Str,values:,57,0,displayMode:,1,type:,63,name:,Dex,values:,57,0,displayMode:,1,type:,64,enchantMods:,25%,increased,Detonate,Dead,Damage,implicitMods:,Damage,Penetrates,4%,Fire,Resistance,8%,increased,Area,of,Effect,explicitMods:,75,to,maximum,Life,Regenerate,23.1,Life,per,second,13%,increased,Rarity,of,Items,found,18%,to,Lightning,Resistance,craftedMods:,20%,increased,Armour,and,Evasion,14,to,maximum,Life,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,I,sColour:,B,name:,Maelstr\u00f6m,Shelter,typeLine:,Pig-Faced,Bascinet,baseType:,Pig-Faced,Bascinet,identified:,TRUE,ilvl:,83,note:,~price,50,chaos,properties:,name:,Armour,values:,280,1,displayMode:,0,type:,16,name:,Evasion,Rating,values:,164,0,displayMode:,0,type:,17,requirements:,name:,Level,values:,63,0,displayMode:,0,type:,62,name:,Str,values:,85,0,displayMode:,1,type:,63,name:,Dex,values:,62,0,displayMode:,1,type:,64,enchantMods:,Lightning,Arrow,hits,2,additional,Enemies,explicitMods:,1,to,Level,of,Socketed,Minion,Gems,43,to,Armour,28,to,maximum,Life,Regenerate,71.4,Life,per,second,45%,to,Fire,Resistance,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,tangled:,TRUE,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,group:,1,attr:,S,sColour:,R,group:,2,attr:,S,sColour:,R,name:,Bramble,Brow,typeLine:,Royal,Burgonet,baseType:,Royal,Burgonet,identified:,TRUE,ilvl:,84,properties:,name:,Armour,values:,553,1,displayMode:,0,type:,16,requirements:,name:,Level,values:,65,0,displayMode:,0,type:,62,name:,Str,values:,148,0,displayMode:,1,type:,63,implicitMods:,5%,chance,to,Freeze,explicitMods:,49,to,Strength,32%,increased,Armour,87,to,maximum,Life,29%,to,Fire,Resistance,45%,to,Lightning,Resistance,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,fractured:,TRUE,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,I,sColour:,B,group:,1,attr:,I,sColour:,B,group:,2,attr:,S,sColour:,R,name:,Agony,Halo,typeLine:,Bone,Circlet,baseType:,Bone,Circlet,identified:,TRUE,ilvl:,83,properties:,name:,Energy,Shield,values:,58,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,62,0,displayMode:,0,type:,62,name:,Int,values:,73,0,displayMode:,1,type:,65,explicitMods:,19,to,maximum,Energy,Shield,6%,increased,Energy,Shield,29,to,maximum,Life,19%,to,Cold,Resistance,25%,increased,Stun,and,Block,Recovery,fracturedMods:,Regenerate,116.8,Life,per,second,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,S,sColour:,R,group:,1,attr:,S,sColour:,R,group:,1,attr:,D,sColour:,G,name:,Skull,Peak,typeLine:,Nightmare,Bascinet,baseType:,Nightmare,Bascinet,identified:,TRUE,ilvl:,83,note:,~price,50,chaos,corrupted:,TRUE,properties:,name:,Armour,values:,239,1,displayMode:,0,type:,16,name:,Evasion,Rating,values:,343,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,67,0,displayMode:,0,type:,62,name:,Str,values:,62,0,displayMode:,1,type:,63,name:,Dex,values:,85,0,displayMode:,1,type:,64,explicitMods:,40%,increased,Armour,and,Evasion,70,to,maximum,Life,43%,to,Fire,Resistance,44%,to,Cold,Resistance,43%,to,Lightning,Resistance,6%,increased,Stun,and,Block,Recovery,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,D,sColour:,G,name:,Chimeric,Keep,typeLine:,Runic,Crown,baseType:,Runic,Crown,identified:,TRUE,ilvl:,84,properties:,name:,Ward,values:,212,1,displayMode:,0,type:,54,requirements:,name:,Level,values:,68,0,displayMode:,0,type:,62,name:,Str,values:,66,0,displayMode:,1,type:,63,name:,Dex,values:,66,0,displayMode:,1,type:,64,name:,Int,values:,66,0,displayMode:,1,type:,65,explicitMods:,1,to,Level,of,Socketed,Minion,Gems,49,to,Intelligence,33,to,Ward,88,to,maximum,Life,44%,to,Fire,Resistance,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,influences:,elder:,TRUE,elder:,TRUE,sockets:,group:,0,attr:,S,sColour:,R,name:,Dread,Salvation,typeLine:,Fluted,Bascinet,baseType:,Fluted,Bascinet,identified:,TRUE,ilvl:,84,note:,~price,50,chaos,properties:,name:,Armour,values:,240,1,displayMode:,0,type:,16,name:,Evasion,Rating,values:,240,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,64,0,displayMode:,0,type:,62,name:,Str,values:,64,0,displayMode:,1,type:,63,name:,Dex,values:,64,0,displayMode:,1,type:,64,explicitMods:,Socketed,Gems,are,Supported,by,Level,20,Immolate,Socketed,Gems,are,Supported,by,Level,20,Minion,Life,4%,Chance,to,Block,Spell,Damage,41%,increased,Armour,and,Evasion,99,to,maximum,Life,Regenerate,41,Life,per,second,Minions,have,24%,increased,maximum,Life,19%,increased,Ignite,Duration,on,Enemies,17%,increased,Stun,and,Block,Recovery,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,S,sColour:,R,group:,1,attr:,I,sColour:,B,name:,Torment,Corona,typeLine:,Runic,Crest,baseType:,Runic,Crest,identified:,TRUE,ilvl:,85,properties:,name:,Ward,values:,182,1,displayMode:,0,type:,54,requirements:,name:,Level,values:,68,0,displayMode:,0,type:,62,name:,Str,values:,55,0,displayMode:,1,type:,63,name:,Dex,values:,55,0,displayMode:,1,type:,64,name:,Int,values:,55,0,displayMode:,1,type:,65,explicitMods:,59,to,Intelligence,80%,increased,Ward,78,to,maximum,Life,6%,to,Lightning,Resistance,21%,increased,Stun,and,Block,Recovery,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,name:,Blight,Star,typeLine:,Royal,Burgonet,baseType:,Royal,Burgonet,identified:,TRUE,ilvl:,85,note:,~b/o,50,chaos,properties:,name:,Armour,values:,598,1,displayMode:,0,type:,16,requirements:,name:,Level,values:,65,0,displayMode:,0,type:,62,name:,Str,values:,148,0,displayMode:,1,type:,63,enchantMods:,40%,increased,Forbidden,Rite,Damage,explicitMods:,40,to,Strength,81,to,Armour,28%,increased,Armour,8,to,maximum,Life,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,D,sColour:,G,group:,1,attr:,D,sColour:,G,name:,Hypnotic,Corona,typeLine:,Pig-Faced,Bascinet,baseType:,Pig-Faced,Bascinet,identified:,TRUE,ilvl:,82,note:,~b/o,50,chaos,properties:,name:,Armour,values:,240,0,displayMode:,0,type:,16,name:,Evasion,Rating,values:,221,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,63,0,displayMode:,0,type:,62,name:,Str,values:,85,0,displayMode:,1,type:,63,name:,Dex,values:,62,0,displayMode:,1,type:,64,enchantMods:,40%,increased,Molten,Strike,Damage,explicitMods:,54,to,Evasion,Rating,31,to,maximum,Life,Regenerate,2.2,Life,per,second,8%,to,Cold,Resistance,25%,increased,Stun,and,Block,Recovery,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,group:,1,attr:,I,sColour:,B,name:,Loath,Brow,typeLine:,Hubris,Circlet,baseType:,Hubris,Circlet,identified:,TRUE,ilvl:,85,note:,~price,50,chaos,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Energy,Shield,values:,234,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,69,0,displayMode:,0,type:,62,name:,Int,values:,154,0,displayMode:,1,type:,65,explicitMods:,52,to,maximum,Energy,Shield,56%,increased,Energy,Shield,Regenerate,122.4,Life,per,second,21,to,maximum,Mana,21%,increased,Rarity,of,Items,found,43%,to,Lightning,Resistance,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,searing:,TRUE,sockets:,group:,0,attr:,S,sColour:,R,name:,Skull,Ward,typeLine:,Fencer,Helm,baseType:,Fencer,Helm,identified:,TRUE,ilvl:,81,note:,~price,50,chaos,properties:,name:,Armour,values:,194,1,displayMode:,0,type:,16,name:,Evasion,Rating,values:,194,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,60,0,displayMode:,0,type:,62,name:,Str,values:,49,0,displayMode:,1,type:,63,name:,Dex,values:,49,0,displayMode:,1,type:,64,implicitMods:,24%,increased,Punishment,Curse,Effect,explicitMods:,28,to,Strength,48%,increased,Armour,and,Evasion,90,to,maximum,Life,31%,to,Fire,Resistance,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,name:,Brimstone,Visage,typeLine:,Ursine,Pelt,baseType:,Ursine,Pelt,identified:,TRUE,ilvl:,84,note:,~b/o,100,chaos,properties:,name:,Evasion,Rating,values:,354,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,64,0,displayMode:,0,type:,62,name:,Dex,values:,114,0,displayMode:,1,type:,64,explicitMods:,20,to,Dexterity,84,to,maximum,Life,8%,increased,Rarity,of,Items,found,43%,to,Fire,Resistance,29%,to,Chaos,Resistance,craftedMods:,18%,increased,Evasion,Rating,15,to,maximum,Life,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,group:,0,attr:,I,sColour:,B,name:,Behemoth,Brow,typeLine:,Ursine,Pelt,baseType:,Ursine,Pelt,identified:,TRUE,ilvl:,85,note:,~price,100,chaos,corrupted:,TRUE,properties:,name:,Evasion,Rating,values:,301,0,displayMode:,0,type:,17,requirements:,name:,Level,values:,68,0,displayMode:,0,type:,62,name:,Dex,values:,114,0,displayMode:,1,type:,64,explicitMods:,2,to,Level,of,Socketed,Minion,Gems,17%,chance,to,Suppress,Spell,Damage,52,to,Intelligence,521,to,Accuracy,Rating,76,to,maximum,Life,21%,increased,Rarity,of,Items,found,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,S,sColour:,R,group:,1,attr:,S,sColour:,R,name:,Sorrow,Crown,typeLine:,Samnite,Helmet,baseType:,Samnite,Helmet,identified:,TRUE,ilvl:,85,note:,~price,100,chaos,properties:,name:,Armour,values:,525,1,displayMode:,0,type:,16,requirements:,name:,Level,values:,65,0,displayMode:,0,type:,62,name:,Str,values:,114,0,displayMode:,1,type:,63,explicitMods:,53,to,Strength,51,to,Armour,47%,increased,Armour,32,to,maximum,Life,38%,to,Fire,Resistance,31%,to,Lightning,Resistance,Minions,have,8%,increased,maximum,Life,1,to,maximum,number,of,Raised,Zombies,1,to,maximum,number,of,Skeletons,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,name:,Corruption,Glance,typeLine:,Necromancer,Circlet,baseType:,Necromancer,Circlet,identified:,TRUE,ilvl:,85,note:,~price,100,chaos,properties:,name:,Energy,Shield,values:,68,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,65,0,displayMode:,0,type:,62,name:,Int,values:,112,0,displayMode:,1,type:,65,enchantMods:,Molten,Strike,fires,an,additional,Projectile,explicitMods:,51,to,Intelligence,10,to,maximum,Energy,Shield,73,to,maximum,Life,45%,to,Lightning,Resistance,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,S,sColour:,R,group:,1,attr:,I,sColour:,B,name:,Apocalypse,Crown,typeLine:,Zealot,Helmet,baseType:,Zealot,Helmet,identified:,TRUE,ilvl:,83,properties:,name:,Armour,values:,181,1,displayMode:,0,type:,16,name:,Energy,Shield,values:,39,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,60,0,displayMode:,0,type:,62,name:,Str,values:,50,0,displayMode:,1,type:,63,name:,Int,values:,50,0,displayMode:,1,type:,65,enchantMods:,Righteous,Fire,grants,30%,increased,Spell,Damage,explicitMods:,33%,increased,Armour,and,Energy,Shield,35,to,maximum,Life,19%,increased,Rarity,of,Items,found,28%,to,Chaos,Resistance,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,influences:,elder:,TRUE,elder:,TRUE,sockets:,group:,0,attr:,S,sColour:,R,group:,1,attr:,I,sColour:,B,name:,Demon,Glance,typeLine:,Prophet,Crown,baseType:,Prophet,Crown,identified:,TRUE,ilvl:,84,note:,~price,100,chaos,properties:,name:,Armour,values:,253,0,displayMode:,0,type:,16,name:,Energy,Shield,values:,36,0,displayMode:,0,type:,18,requirements:,name:,Level,values:,66,0,displayMode:,0,type:,62,name:,Str,values:,85,0,displayMode:,1,type:,63,name:,Int,values:,62,0,displayMode:,1,type:,65,explicitMods:,Socketed,Gems,are,Supported,by,Level,16,Immolate,Socketed,Gems,are,Supported,by,Level,20,Minion,Damage,Socketed,Attacks,have,2%,to,Critical,Strike,Chance,8,to,Intelligence,35,to,maximum,Life,10%,increased,Ignite,Duration,on,Enemies,Minions,deal,25%,increased,Damage,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,I,sColour:,B,group:,1,attr:,I,sColour:,B,group:,2,attr:,I,sColour:,B,group:,2,attr:,I,sColour:,B,name:,Empyrean,Brow,typeLine:,Hubris,Circlet,baseType:,Hubris,Circlet,identified:,TRUE,ilvl:,85,note:,~price,100,chaos,properties:,name:,Energy,Shield,values:,292,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,69,0,displayMode:,0,type:,62,name:,Int,values:,154,0,displayMode:,1,type:,65,explicitMods:,39,to,Intelligence,344,to,Accuracy,Rating,23,to,maximum,Energy,Shield,96%,increased,Energy,Shield,22,to,maximum,Mana,48%,to,Fire,Resistance,craftedMods:,43,to,maximum,Energy,Shield,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,synthesised:,TRUE,sockets:,group:,0,attr:,S,sColour:,R,name:,Storm,Shelter,typeLine:,Synthesised,Gladiator,Helmet,baseType:,Gladiator,Helmet,identified:,TRUE,ilvl:,80,properties:,name:,Quality,values:,6%,1,displayMode:,0,type:,6,name:,Armour,values:,302,1,displayMode:,0,type:,16,requirements:,name:,Level,values:,57,0,displayMode:,0,type:,62,name:,Str,values:,75,0,displayMode:,1,type:,63,implicitMods:,14%,increased,Elemental,Damage,explicitMods:,29,to,Armour,35%,increased,Armour,108,to,maximum,Life,14%,increased,Life,Regeneration,rate,20%,to,Cold,Resistance,43%,to,Lightning,Resistance,15%,increased,Stun,and,Block,Recovery,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,name:,Apocalypse,Ward,typeLine:,Reaver,Helmet,baseType:,Reaver,Helmet,identified:,TRUE,ilvl:,41,note:,~price,100,chaos,properties:,name:,Armour,values:,215,0,displayMode:,0,type:,16,requirements:,name:,Level,values:,60,0,displayMode:,0,type:,62,name:,Str,values:,85,0,displayMode:,1,type:,63,enchantMods:,Blood,and,Sand,has,40%,increased,Buff,Effect,explicitMods:,66,to,maximum,Life,Regenerate,1.6,Life,per,second,15%,increased,Rarity,of,Items,found,29%,to,Fire,Resistance,16%,to,Cold,Resistance,Reflects,7,Physical,Damage,to,Melee,Attackers,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,group:,1,attr:,D,sColour:,G,name:,Gale,Star,typeLine:,Blizzard,Crown,baseType:,Blizzard,Crown,identified:,TRUE,ilvl:,83,note:,~price,100,chaos,properties:,name:,Evasion,Rating,values:,689,1,displayMode:,0,type:,17,name:,Energy,Shield,values:,151,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,75,0,displayMode:,0,type:,62,name:,Dex,values:,79,0,displayMode:,1,type:,64,name:,Int,values:,79,0,displayMode:,1,type:,65,implicitMods:,Adds,83,to,118,Cold,Damage,Your,Hits,treat,Cold,Resistance,as,10%,higher,than,actual,value,explicitMods:,25,to,Dexterity,23,to,Intelligence,139,to,Evasion,Rating,110%,increased,Evasion,and,Energy,Shield,33,to,maximum,Energy,Shield,37%,to,Cold,Resistance,10%,increased,Stun,and,Block,Recovery,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,group:,0,attr:,D,sColour:,G,name:,Empyrean,Glance,typeLine:,Regicide,Mask,baseType:,Regicide,Mask,identified:,TRUE,ilvl:,85,note:,~price,100,chaos,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Evasion,Rating,values:,366,1,displayMode:,0,type:,17,name:,Energy,Shield,values:,99,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,67,0,displayMode:,0,type:,62,name:,Dex,values:,58,0,displayMode:,1,type:,64,name:,Int,values:,58,0,displayMode:,1,type:,65,explicitMods:,55,to,Dexterity,234,to,Accuracy,Rating,88,to,Evasion,Rating,39%,increased,Evasion,and,Energy,Shield,33,to,maximum,Energy,Shield,93,to,maximum,Life,48%,to,Lightning,Resistance,17%,increased,Stun,and,Block,Recovery,frameType:,2,incubatedItem:,name:,Item,level:,68,progress:,0,total:,9030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,synthesised:,TRUE,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,D,sColour:,G,group:,1,attr:,D,sColour:,G,name:,typeLine:,Synthesised,Secutor,Helm,baseType:,Secutor,Helm,identified:,FALSE,ilvl:,87,note:,~b/o,100,chaos,properties:,name:,Armour,values:,108,0,displayMode:,0,type:,16,name:,Evasion,Rating,values:,108,0,displayMode:,0,type:,17,requirements:,name:,Str,values:,42,0,displayMode:,1,type:,63,name:,Dex,values:,42,0,displayMode:,1,type:,64,implicitMods:,Regenerate,34.7,Life,per,second,26%,increased,Mana,Regeneration,Rate,6%,increased,Movement,Speed,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,tangled:,TRUE,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,name:,Rune,Horn,typeLine:,Wolf,Pelt,baseType:,Wolf,Pelt,identified:,TRUE,ilvl:,82,properties:,name:,Evasion,Rating,values:,183,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,60,0,displayMode:,0,type:,62,name:,Dex,values:,66,0,displayMode:,1,type:,64,implicitMods:,6%,of,Physical,Damage,from,Hits,taken,as,Lightning,Damage,explicitMods:,13%,chance,to,Suppress,Spell,Damage,14%,increased,Global,Accuracy,Rating,17%,increased,Evasion,Rating,41%,to,Cold,Resistance,9%,increased,Stun,and,Block,Recovery,10%,increased,Light,Radius,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,tangled:,TRUE,sockets:,group:,0,attr:,S,sColour:,R,group:,1,attr:,S,sColour:,R,group:,1,attr:,S,sColour:,R,name:,Sorrow,Visor,typeLine:,Samnite,Helmet,baseType:,Samnite,Helmet,identified:,TRUE,ilvl:,83,properties:,name:,Quality,values:,6%,1,displayMode:,0,type:,6,name:,Armour,values:,324,1,displayMode:,0,type:,16,requirements:,name:,Level,values:,60,0,displayMode:,0,type:,62,name:,Str,values:,114,0,displayMode:,1,type:,63,implicitMods:,14%,increased,Effect,of,Non-Damaging,Ailments,explicitMods:,8,to,Intelligence,27,to,Armour,Regenerate,8.7,Life,per,second,11%,increased,Life,Regeneration,rate,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,name:,Armageddon,Guardian,typeLine:,Great,Crown,baseType:,Great,Crown,identified:,TRUE,ilvl:,82,note:,~price,100,chaos,properties:,name:,Armour,values:,222,1,displayMode:,0,type:,16,name:,Energy,Shield,values:,39,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,60,0,displayMode:,0,type:,62,name:,Str,values:,59,0,displayMode:,1,type:,63,name:,Int,values:,59,0,displayMode:,1,type:,65,enchantMods:,40%,increased,Detonate,Dead,Damage,explicitMods:,43,to,Strength,63,to,Armour,7,to,maximum,Energy,Shield,77,to,maximum,Life,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
